fulltext,title,url,closingdate
"Summary
Through this new COVID-19 rapid response funding call, we invite proposals for research that can generate evidence to improve understanding of the effects of the pandemic on behaviours, systems and structures associated with modern slavery. This includes both the effects of the pandemic and the responses to it by governments, businesses and organisations, which can affect people’s vulnerability to exploitation, and the systems underpinning exploitative practices. The projects must be hosted by an eligible institution in the UK, but may look globally in their scope and impact.
Research proposals submitted can aim to address both the effects of and responses to the pandemic, and should have an appropriate balance between identifying problems and proposing actions to address or mitigate those problems.
The funding call will operate on a rolling basis in order to respond effectively to the evolving nature of the pandemic.
","<h1 class=""pull-left"">Modern Slavery and Human Rights Policy and Evidence Centre: the impact of COVID-19 on modern slavery</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/modern-slavery-policy-and-evidence-centre-the-impact-of-covid-19-on-modern-slavery/,"Closing Dates
Open - No Deadline
This COVID-19 rapid response funding call does not operate under fixed deadlines.
You may submit a proposal at any point during the year. Please note that the assessment process for applications submitted to this call takes approximately 12 weeks and the earliest start date for a project should be no earlier than 3 months after submission to the AHRC.
On occasions, there might be a delay in obtaining the peer reviews for an application and this may result in the assessment process taking longer. In such circumstances, the AHRC will contact the applicant to inform them of any delay.
"
"Summary
Scheme Opens:  Monday, 8 June 2020

Important Notice
Over the last 12 months, the AHRC has been consulting our community regarding the Leadership Fellows scheme, including the benefits, the challenges and what you would like to see changed to make it even better.
As a result of this we would like to draw your attention to a few updates we will be making to the scheme, namely:

We have clarified what we mean by ‘leadership’ to ensure it resonates with all academics at all stages of their career;
We have increased the maximum funding amount for the Standard Route to £300,000

To signal these changes, we have renamed the scheme the ‘AHRC Research, Development and Engagement Fellowships’. The scheme guidance has also been tweaked, to ensure the aims and objectives of the scheme are clearer. The scheme continues to support two routes: Standard and Early Career.
Developing the fellow’s skillset and leadership capabilities are a core element of this scheme, for example by enabling early career researchers (ECRs) to become future research leaders in their field, or by enabling mid-career and established researchers to extend their expertise into new research areas or to engage with non-academic audiences.
The Fellowship offers the opportunity to be innovative and bold in the types of activity which might be taken forward and allows Fellows to explore new avenues of their discipline or beyond, for example, shaping research agendas, developing emerging research areas, fostering interdisciplinary research in their field, providing intellectual leadership, etc.

AHRC’s Research, Development and Engagement Fellowship Scheme is designed to support arts and humanities researchers at all career stages, enabling each Fellow to undertake ambitious, innovative research and to develop as researchers, thus enhancing their careers.
The scheme has two routes:

a standard route to support mid-career and established researchers
a dedicated route to support early career researchers (ECRs)

The aims of the Fellowship Scheme are to provide time and support for researchers:

to carry out high-quality individual research which has the potential to generate a significant impact on their discipline;
to develop capabilities as research specialists and to create opportunities for outreach beyond their research field;
to undertake innovative and collaborative development activities, including the initiation of new research, which will result in benefits for their own discipline(s) and beyond.

It should be noted that this scheme is intended to support an integrated package of research and career enhancement activities which cannot effectively be supported through the routine provision of sabbaticals or other forms of research leave commonly funded through QR.
Research, Development and Engagement Fellowship awards are supported as a partnership with Research Organisations. Applicants should discuss any potential application with their Research Organisation at an early stage, as strong evidence of institutional support for the proposed Fellow’s development is required as part of the application process.
Applications to the scheme will be welcomed for research in any subject area within the AHRC’s remit. Proposals may be for research at a range of stages of development, provided that substantial high-quality research outputs are planned to emerge directly from the Fellowship. A range of activities, including knowledge exchange, can be included in proposals and the scheme incorporates elements of the former Fellowships in the Creative and Performing Arts and Knowledge Transfer Fellowships schemes.
The scheme provides opportunities for mid-career and established researchers who meet the eligibility criteria outlined in the Research Funding Guide. There is a separate route to support applications from early career researchers.
The standard route of the Research, Development and Engagement Fellowship scheme provides funding for periods of between 6 and 18 months. Proposals with a full economic cost of between £50,000 and £300,000 may be submitted.
","<h1 class=""pull-left"">Research, Development and Engagement Fellowship Scheme – Standard Route to support mid-career and established researchers</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/research-development-and-engagement-fellowship-scheme-standard-route/,"Closing Dates
Open - No Deadline
The Research, Development and Engagement Fellowship scheme does not operate under fixed deadlines.
You may submit a proposal at any point during the year. Please note that the assessment process for applications submitted to the Fellowships scheme (Standard and Early Career routes) takes approximately 30 weeks and the earliest start date for a project should be no earlier than 9 months after submission to the AHRC.
On occasions, there might be a delay in obtaining the peer reviews for an application and this may result in the assessment process taking longer. In such circumstances, the AHRC will contact the applicant to inform them of any delay.
"
"Summary
Scheme Opens:  Monday, 8 June 2020

Important Notice
Over the last 12 months, the AHRC has been consulting our community regarding the Leadership Fellows scheme, including the benefits, the challenges and what you would like to see changed to make it even better.
As a result of this we would like to draw your attention to a few updates we will be making to the scheme, namely:

We have clarified what we mean by ‘leadership’ to ensure it resonates with all academics at all stages of their career;
We have increased the maximum funding amount for the Standard Route to £300,000

To signal these changes, we have renamed the scheme the ‘AHRC Research, Development and Engagement Fellowships’. The scheme guidance has also been tweaked, to ensure the aims and objectives of the scheme are clearer. The scheme continues to support two routes: Standard and Early Career.
Developing the fellow’s skillset and leadership capabilities are a core element of this scheme, for example by enabling early career researchers (ECRs) to become future research leaders in their field, or by enabling mid-career and established researchers to extend their expertise into new research areas or to engage with non-academic audiences.
The Fellowship offers the opportunity to be innovative and bold in the types of activity which might be taken forward and allows Fellows to explore new avenues of their discipline or beyond, for example, shaping research agendas, developing emerging research areas, fostering interdisciplinary research in their field, providing intellectual leadership, etc.

AHRC’s Research, Development and Engagement Fellowship Scheme is designed to support arts and humanities researchers at all career stages, enabling each Fellow to undertake ambitious, innovative research and to develop as researchers, thus enhancing their careers.
The scheme has two routes:

a standard route to support mid-career and established researchers
a dedicated route to support early career researchers (ECRs)

The aims of the Fellowship Scheme are to provide time and support for researchers:

to carry out high-quality individual research which has the potential to generate a significant impact on their discipline;
to develop capabilities as research specialists and to create opportunities for outreach beyond their research field;
to undertake innovative and collaborative development activities, including the initiation of new research, which will result in benefits for their own discipline(s) and beyond.

The route for early career researchers also has these additional aims:

to develop the experience and capabilities of early career researchers in a crucial phase of their careers as they establish themselves and develop beyond doctoral and immediate post-doctoral work;
to enable the production of high-quality innovative research that moves significantly beyond doctoral projects. 

It should be noted that this scheme is intended to support an integrated package of research and career enhancement activities which cannot effectively be supported through the routine provision of sabbaticals or other forms of research leave commonly funded through QR.
Research, Development and Engagement Fellowship awards are supported as a partnership with Research Organisations. Applicants should discuss any potential application with their Research Organisation at an early stage, as strong evidence of institutional support for the proposed Fellow’s development is required as part of the application process.
Applications to the scheme will be welcomed for research in any subject area within the AHRC’s remit. Proposals may be for research at a range of stages of development, provided that substantial high-quality research outputs are planned to emerge directly from the Fellowship. A range of activities, including knowledge exchange, can be included in proposals and the scheme incorporates elements of the former Fellowships in the Creative and Performing Arts and Knowledge Transfer Fellowships schemes.
This route supports applications from early career researchers with outstanding future leadership potential who meet the eligibility criteria outlined in the Research Funding Guide. There is a separate route for mid and senior researchers.
The early career route of the Research, Development and Engagement Fellowship scheme provides funding for periods of between 6 and 24 months. Proposals with a full economic cost of between £50,000 and £250,000 may be submitted.
","<h1 class=""pull-left"">Research, Development and Engagement Fellowship Scheme – Early Career Researchers</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/research-development-and-engagement-fellowship-scheme-early-career-route/,"Closing Dates
Open - No Deadline
The Research, Development and Engagement Fellowship scheme does not operate under fixed deadlines.
You may submit a proposal at any point during the year. Please note that the assessment process for applications submitted to the Fellowships scheme (Standard and Early Career routes) takes approximately 30 weeks and the earliest start date for a project should be no earlier than 9 months after submission to the AHRC.
On occasions, there might be a delay in obtaining the peer reviews for an application and this may result in the assessment process taking longer. In such circumstances, the AHRC will contact the applicant to inform them of any delay.
"
"Summary
The AHRC welcomes applications to the UKRI open call for research and innovation ideas to address the COVID-19 pandemic and its impacts. Applications should be using the process detailed on the UKRI Coronavirus hub, following the Call Guidance there. Please note that the application process has changed and submissions should be made through Je-S; please follow the guidance linked to above.
Proposals will be accepted from anyone eligible to apply for AHRC funding.
Following a strong response to the Call across all areas of the UKRI remit, UKRI is now focusing its funding for new research proposals in the areas of the portfolio not previously funded. See the priority areas and research questions which we are particularly interested in seeing addressed.
In addition to those priority areas, UKRI have issued a highlight notice (PDF, 130KB) which calls for research covering COVID-19 and minority ethnic groups: Understanding the reasons for vulnerability to COVID-19 and the differential social, cultural and economic impacts of the pandemic on minority ethnic groups. This highlight notice opens on July 31st and will close at midnight on 18 September 2020. Please see the UKRI Call Guidance page for further information.
Towards a National Collection Highlight
Alongside the priority areas listed on the UKRI Call Guidance page, AHRC has been running a highlight notice for applicants working in the Towards a National Collection area, particularly looking at: digital capacity and digital engagement with cultural assets during the COVID-19 lockdown and during the period of emergence from lockdown, lessons to be learned from these for future patterns of cultural engagement, and related issues.
PLEASE NOTE: AS PREVIOUSLY ADVERTISED APPLICATIONS TO THIS HIGHLIGHT WILL CLOSE ON MONDAY 17TH AUGUST AT 16:00. If you have any concerns in meeting this final deadline, please contact us at [email].   
The wider UKRI/AHRC call remains open for applications.
","<h1 class=""pull-left"">Research and innovation ideas to address Covid-19</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/research-and-innovation-ideas-to-address-covid-19/,"Closing Dates
Closing Date: 17/08/2020
The COVID-19 Urgency highlight for projects under Towards a National Collection is closing on Monday, 17 August 2020.
"
"Summary
Due to the ongoing issue of COVID 19, applicants are advised to regularly consult the AHRC FAQ document for any updates.The FAQ and the Call Guidance were last revised on 5th August 2020.
AHRC is pleased to announce a call for applications to the NEH/AHRC New Directions for Digital Scholarship in Cultural Institutions programme. The call is a joint initiative between the US National Endowment for the Humanities (NEH) and the AHRC. This is the third call under AHRC’s ‘UK-US Collaboration for Digital Scholarship in Cultural Institutions’ programme, a 5 year, £7.5m initiative funded through UKRI’s Fund for International Collaboration. The programme aims to advance digital scholarship in cultural heritage organisations such as museums, libraries, galleries, and archives.
Funding will support collaborative teams in the UK and US that have the potential to deliver a transformational impact on digital methods and digital research in cultural institutions, bringing new approaches to the ways in which culture and heritage can be experienced by global audiences, opening new research frontiers and questions and advancing collections-based research methods for the 21st century.
Applications should address one or more of the following themes, or propose new areas of inquiry focused on digital scholarship and cultural institutions:

Employing machine learning and artificial intelligence in cultural institutions;
Fostering digitally-enabled participation;
Developing enhanced information on cultural institution visitors;
Creating and interrogating all document types and unlocking new data.

Due to the ongoing issue of COVID 19, applicants are advised to regularly consult the AHRC FAQ document for any updates. The FAQ and the Call Guidance were last revised on 5th August 2020.
Applications should comprise balanced transatlantic teams bringing together an appropriate mix of researchers, cultural institution professionals and wider partners. All proposals must be led by a Principal Investigator in the UK and a Project Director in the US, supported by Co-Investigators as appropriate, and involve at least one cultural institution in each country.
Awards are available at two funding levels. Applicants should choose the funding level appropriate to the scope and maturity of the proposed project. The funding levels below apply only to the UK component of the application; the NEH will fund the US component of successful projects separately as outlined in their call document.

Level I: up to £60,000 (at 80%)
Level II: up to £250,000 (at 80%)

Level I Projects should be a maximum of 24 months in duration, while Level II Projects should be a maximum of 36 months in duration. All projects must start no later than 12 February 2021.
AHRC and NEH expect to make 10 to 15 awards through this call. For detailed information see the Call Guidance document (PDF, 324KB) and the FAQ document (PDF, 128KB).
","<h1 class=""pull-left"">NEH/AHRC New Directions for Digital Scholarship in Cultural Institutions Call</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/neh-ahrc-new-directions-for-digital-scholarship-in-cultural-institutions-call/,"Closing Dates
Closing Date: 18/08/2020
The deadline for applications will close at 4pm (UK time) on the 18 August 2020.
"
"Summary
UK Research and Innovation (UKRI) and the Science, Technology and Innovation Projects CTeI of national affairs (Minciencias) are pleased to announce a bilateral call between researchers in the UK and Colombia. This call invites internationally competitive and cross disciplinary research projects, that aim to enhance the evidence base on understanding and addressing the mental health challenges facing post-conflict societies in Colombia.
Where possible, research activities should be co-designed with people with lived experiences, community and health practitioners and other social actors in order to gain a deeper understanding from differing perspectives.  
The call is structured around four overarching themes:

Mental health conditions, including; post-traumatic stress disorder and co-morbid conditions such as depression and anxiety
Substance misuse and dependence
Gender and interpersonal violence
Mental health care systems and services

Funding will be available to support up to 9 joint research projects, for up to 36 months. UKRI will support a UK contribution of £3m to this call, with an equivalent level of match resource (COP $4.5b) being made by the Colombian funder, Minciencias. UK applications can request up to £333,000 (80% fEC). The Colombian component of each project may receive up to COP $483,000,000.
The UKRI component of this call will be funded through the Newton Fund. UKRI funding for this call will be awarded to proposals that fit within Official ODA Guidelines; research outcomes and impacts that clearly demonstrate a primary purpose to improve Colombia’s economic development and the welfare of its most vulnerable.
Full details of the call can be found on the UKRI website.
","<h1 class=""pull-left"">Peacebuilding and Resilience in an era of global health challenges: a bilateral research call to enhance understanding and support for mental health challenges in Colombia</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/aoo-research-call-enhance-understanding-for-mental-health/,"Closing Dates
Closing Date: 27/08/2020
Notification of Intent closing date: 12:00 on 3 August 2020
Deadline for UK proposals: 16:00 on 27 August 2020
"
"Summary
Scheme Opens:  Thursday, 21 May 2020
The AHRC are pleased to launch a new pilot call for Fellowships aimed at arts and humanities researchers whose work is both of outstanding quality and has a significant Equality, Diversity and Inclusion dimension.
The funding available is intended to enable researchers to engage a variety of relevant stakeholders with their research, to embed their work into policy and practice, and to work with relevant communities to realise the full potential benefits of their research.  The Fellowships will therefore be inherently impact-focussed and cannot be used to conduct substantial new research.  For the purpose of this pilot call the focus is on the UK context, whilst recognising the potential cross-cultural value of internationally collaborative and connected research.
Many arts and humanities researchers working on the culture, history, literature, languages, though (and so on) of specific areas, regions and countries would consider the process and practice of engagement with stakeholder communities as a vital component of their research.  It is precisely this group of researchers that these Fellowships are aimed at, as success will depend on the ability to engage different groups with their research, work effectively within established networks and create valuable new partnerships.  The Fellowship should also aim to strengthen the disciplines, communities and institutions it is embedded within, so there will be an expectation that award holders will build in development opportunities for junior colleagues, practitioners or partners who have potential to enhance the ED&I aspects of their work.
In line with the pilot nature of this call, we would be interested to receive feedback from researchers who believe they may meet the criteria for the award of a Fellowship but have been unable to apply due to eligibility requirements, or other barriers.
Applications will not be limited in scope by the nine protected characteristics recognised under the Equality Act 2010: ED&I issues significantly affect groups not covered by the act (for example only, the sick; those with lower socio-economic status; other people victimised or discriminated against not on the basis of protected characteristics). Applicants will be expected to evidence and justify how any non-protected characteristic groups are affected by the issue their research project focusses on, and how any interventions would have a positive impact within that group. It is recognised that not all research into ED&I must be framed by challenges or barriers, so researchers working on positive or celebratory cultures and histories are also encouraged. 
This fellowship is limited to researchers working within arts and humanities disciplines. Research into history, languages, culture, heritage and creativity, or any other field in the arts and humanities, may all provide vital and distinctive insights into a range of contemporary ED&I challenges, but analysis indicates that although these projects are thematically linked they can also be widely dispersed and lack effective mechanisms for sustained coordination with the communities they are working with. It is hoped that projects and researchers that fall into this category would benefit from the engagement opportunities that the fellowship would offer.
Funding will be provided for researchers who have a strong track record of integrating their research within communities, engaging stakeholders with their research and/or communicating with the public.  Therefore, in order to be eligible for this scheme, proposals need to outline how they plan to engage stakeholders such as:

Policymakers across the UK, including Westminster and Whitehall; Devolved Governments; Mayors and Local Government; and any relevant informal or community-based policy structures.
The general public; people living in recognised or informal communities, and organisations or groups affiliated with, or a part of, such communities
Institutions, including businesses (including but not limited to the creative industries); employers and service providers; cultural institutions (GLAM and heritage organisations etc.) and the media. 
New disciplinary networks that have been identified as having particular potential for collaboration in the topic area.

Applicants do not need to engage with all these groups but should ensure that all stakeholders relevant to their ED&I topic/s have been considered and that plans for engagement activities, tailored to the needs of the different stakeholders, are set out clearly in the application. 
Applicants should note that as this fellowship is impact and engagement-focused, funding for substantial new research is not permissible. The funding is therefore limited to events, seminars, workshops, policy engagement, communication and knowledge exchange. Synthesis of existing research may be in scope where the value and relevance to the proposed programme of engagement can be clearly demonstrated. The programme of engagement should be built around existing outputs that the applicant feels would have further impact potential though a period of sustained support. Applicants who view collaborative work as part of their research process are encouraged, where it can be demonstrated that further engagement with relevant individuals and communities is central to their exploration of the topic. This fellowship cannot be used for theoretical research on particular ED&I topics, groups or communities.  New research projects emerging from the fellowship should be directed to other (e.g. responsive mode) funding schemes. 
Proposals for funding should make clear not just which audiences they plan to engage and how they plan to do so, but how this interaction will benefit the communities they work with, their research and their discipline more widely. The planned programme of engagement  must evidence how it will advance discussions around their ED&I topic, contribute to the generation of new policy initiatives or ways of doing things and otherwise enrich and strengthen the project partners and communities involved.  
Applicants will need to demonstrate that they have robust existing relationships in place with the networks, platforms or partners necessary to deliver their programme of engagement. The fellowship will not provide substantial amounts of funding or time for the development of new partnerships, so it is important that the fellows clearly evidence the networks and relationships that they already have in place. For example, if an event series was dependent on the participation of an organisation such as the BBC, the UN, or specific community organisations, they would need to evidence the commitment of this partner to participate at the point of application.
The applicant’s host institution should use the fellowship as an opportunity to consolidate and solidify an ethical commitment to any community or interest groups they are partnering with as part of a wider organisational engagement strategy. The host institution will be required to set out how this commitment will stimulate additional and sustainable partnership activity and should be prepared to indicate how they will support ongoing relationships beyond the life of the fellowship. 
In order to help develop further capacity in their discipline, there is an expectation for applicants to include explicit commitments to mentoring or partnership working with researchers earlier on in their careers in order to facilitate sharing of  expertise and access to relevant networks. It is hoped that this will allow researchers, practitioners and community members to hone and develop their engagement skills and cultural competency, as well as helping them to develop relationships with groups and individuals relevant to their research.
For detailed information see the Call Guidance Document. (PDF, 261KB)
","<h1 class=""pull-left"">Equality, Diversity &amp; Inclusion Engagement Fellowships Pilot</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/equality-diversity-inclusion-engagement-fellowships-pilot/,"Closing Dates
Closing Date: 10/09/2020




Activity


Date




Call Launched


21 May 2020




Je-S Forms available from


15 June 2020




Deadline for submissions


10 September 2020




Panel meeting date


w/c 2 November 2020




Funding decisions to be issued


w/c 7 December 2020




Start date of awards


 Between 1 January 2021 – 1 February  2021




"
"Summary
The Medical Research Council, the Arts and Humanities Research Council and the Economic and Social Research Council invite outline proposals for innovative and ambitious interdisciplinary programmes of original empirical research in adolescence, mental health and the developing mind. This £24M call will support a range of substantive flagship programmes, each of up to 4-year duration and up to £4M.
Please note that the funders will be holding a webinar for applicants to provide information and guidance on this call as well as an opportunity for questions and answers. We would encourage all potential applicants to attend either of the following dates:

10:00 on Tuesday April 21, 2020
14:00 on Thursday April 30, 2020

Please contact MRC Adolescent Mental Health for more information and to register for this event. We expect the webinar to last no longer than one hour. 
UKRI is aware that the ongoing situation regarding coronavirus will significantly impact the development of outline proposals. We have therefore made the decision to extend the timeline for this call by 3 months. The new deadline for submission of outline proposals is the 15 September 2020 (and not June 2020 as stated in the pre-call announcement).
For full details of the call, see the MRC website.
","<h1 class=""pull-left"">MRC/AHRC/ESRC Adolescence, Mental Health and the Developing Mind: Call for Research Programmes</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/amhdm-call-for-research-programmes/,"Closing Dates
Closing Date: 15/09/2020
See details of dates on the MRC website.
"
"Summary
The Policy Internships Scheme provides the opportunity for PhD students funded by the research councils of UK Research & Innovation to work for three months in one of a selected group of highly influential policy organisations.
Call opening date: 14 July 2020
Call closing date: 20 September 2020
The research councils organise the Policy Internships Scheme for current research council-funded PhD students to work at host partner organisations on one or more policy topics relevant to both the student and the host. The student will be expected to produce at least one briefing paper, participate in a policy inquiry and/or organise a policy event, or equivalent piece of work.
Internships are available with a number of parliamentary departments, government departments and non-governmental bodies, learned societies and other organisations.
The host partners for the 2020/21 competition round are:

Committee on Climate Change
Department for Digital, Culture, Media & Sport
Department for Education
Department for Environment, Food and Rural Affairs (Defra)
Department for Work and Pensions (DWP)
Food Standards Agency
Government Office for Science (GO-Science)
Her Majesty’s Inspectorate of Constabulary and Fire & Rescue Services (HMICFRS)
HM Courts & Tribunals Services
Home Office
Joint Nature Conservation Committee (JNCC)
Senedd Research
National Library of Scotland
Natural England
Northern Ireland Assembly Research and Information Service (RaISe)
Parliamentary Office of Science and Technology (POST)
Public Health England
Scottish Environment Protection Agency (SEPA)
Scottish Parliament Information Centre (SPICe)
Select Committees, House of Commons
Sentencing Council
The National Archives
The Royal Society
The Royal Society of Biology
WRAP (Waste & Resources Action Programme)

For more information on the scheme please visit the UKRI Policy Internships Scheme.
Funding
Internships are financially supported by the research councils and host partners. Doctoral stipend and fees should continue to be paid by the research organisation throughout the three month internship period. Where necessary, students can also claim for eligible travel and accommodation costs incurred during the internship up to a maximum limit of £2,400 per student. The funding details will depend on the applicant’s research council and the chosen host partner.
Eligibility
This scheme is open to doctoral students funded by the Research Councils of UK Research and Innovation (AHRC, BBSRC, ESRC, EPSRC, MRC, NERC, STFC and including UKRI CDTs in Artificial Intelligence). Internships will take place during 2021 and students must be able to start their internship before the end of their funded period of study.
","<h1 class=""pull-left"">Policy Internships Scheme</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/policy-internships-scheme/,"Closing Dates
Closing Date: 20/09/2020
"
"Summary
The Joint Programming Initiative on Cultural Heritage and Global Change (JPICH) is pleased to announce a new funding opportunity. The Cultural Heritage, Identities & Perspectives: Responding to Changing Societies (CHIP) call invites scholars to submit research proposals on the role of heritage in society from different (inter)national perspectives and value systems. This includes questions such as what role does heritage play in the formation of identities, how can institutions manage heritage in an inclusive manner, and to what extent digitization contributes to meaningful access to heritage. The call aims to support interdisciplinary research that is set up and carried out by transnational consortia within the context of a single project.
Considering the circumstances, the anticipated deadline for the call will be 22nd September 2020.
The topics are:

rethinking the implicit role of cultural heritage in society;
perspectives on and constructions of cultural heritage;
cultural heritage management approaches: co-creation, connecting communities, and sustainable development goals;
innovative and inclusive (digital) access to cultural heritage;
impacts of cultural heritage: cultural, economic, user, public and social values.

Applicants are encouraged to collaborate in a cross-disciplinary manner in order to combine knowledge and expertise from the humanities and social sciences, arts, and the technical and/or physical sciences. Interdisciplinary exchange is necessary to develop innovative research into cultural heritage. Five topics have therefore been selected in the call. Applicants are expressly invited to combine questions from/perspectives on several topics.
Budget and participating countries
The total amount of 6,130,081 euros will be available for researchers based in researchers working in Bulgaria, Czech Republic, Estonia, France, Greece, the Kingdom of The Netherlands, Latvia, Lithuania, Norway, Poland, Portugal, Sweden and the United Kingdom, who can jointly submit a proposal.
Eligibility criteria
The most important eligibility criteria of the call are:

The maximum duration of the projects is 36 months;
All project proposals contain at least three research teams that are eligible for funding from the various countries participating in this call and are part of an institute that is eligible for this funding;
A maximum of five teams may participate in each project proposal;
At least one stakeholder must be involved as an Associate Partner to strengthen the impact and societal relevance of the project;
Applications should satisfy the eligibility criteria for the national research teams in the transnational research consortia and may not exceed the maximum budgets that can be applied for in this regard;
All proposals, including compulsory documents, must be submitted in English.

JISC Mail group
Given the global developments and their impact on research collaboration, we would like to support you to get in touch with potentially interested partners. An email group (called JPICH-CHIP) has been set up for this purpose, in which ideas for research proposals can be shared. You can use this service by registering via this link. The email group is an initiative of the Arts and Humanities Research Council (AHRC) in the UK.
About JPI Cultural Heritage & Global Change
This call is part of a ‘roadmap for calls’ for the period 2017-2020. In the past, calls organised in the context of the JPICH concerned research into digital heritage (2017), heritage in changing environments (2018), and conservation, protection and use (2019). Three projects from the Conservation, Protection and Use call starting in Spring 2020 include UK researchers: CURBATHERI- Curating Sustainable URBAn Transformations through HERItage (Dr Kalliopi Fouseki, University College London, /Dr Chiara Bonacchi, University of Stirling), PHE- The Past Has Ears (Professor Damian Murphy, University of York) and IRIS- Inspiring rural heritage: sustainable practices to protect and conserve upland landscapes and memories (Professor Christopher Gerrard, University of Durham).
Since 2010, eighteen countries in various combinations have aligned their research programmes. Forty-nine research projects into cultural heritage have started of which twenty-six have now been completed. The completed projects are funded from the JPICH calls: First Pilot Call (2013) and Heritage Plus Joint Call (2014). UK researchers have been successful in the JPI CH transnational calls with participation in 27 out of the 49 transnational research projects to date.
","<h1 class=""pull-left"">JPI CH - Cultural Heritage, Identities &amp; Perspectives: Responding to Changing Societies Call 2020</h1>",http://ahrc.ukri.org/funding/apply-for-funding/current-opportunities/jpi-ch-cultural-heritage-identities-perspectives-responding-to-changing-societies-call-2020/,"Closing Dates
Closing Date: 22/09/2020
"
